classification,size,SPIRAL-NN-acc (Nearest Neighbor),SPIRAL-LR-acc (Logistic Regression),SPIRAL-RF-acc (Random Forest),SPIRAL-XT-acc (Extra Tree),SPIRAL-best-acc,NN-DTW-acc,,clustering,kshape-time,kshape-NMI,kshape-ri,kmeans-SPIRAL-time,kmeans-SPIRAL-NMI,kmeans-SPIRAL-ri
50words,905,0.743,0.747,0.695,0.705,0.747,0.758,,,789.977,0.482,0.150,0.356,0.668,0.298
Adiac,781,0.588,0.437,0.642,0.652,0.652,0.609,,,74.942,0.602,0.272,0.230,0.538,0.167
ArrowHead,211,0.783,0.663,0.743,0.789,0.789,0.8,,,2.474,0.077,0.041,0.017,0.260,0.167
Beef,60,0.500,0.667,0.667,0.833,0.833,0.667,,,1.604,0.239,0.098,0.013,0.233,0.035
BeetleFly,40,0.900,0.700,0.700,0.800,0.900,0.7,,,1.763,0.029,0.015,0.010,0.099,0.101
BirdChicken,40,0.700,0.600,0.700,0.800,0.800,0.7,,,0.886,0.008,-0.014,0.013,0.008,-0.015
Car,120,0.667,0.650,0.600,0.767,0.767,0.767,,,9.433,0.295,0.233,0.029,0.189,0.056
CBF,930,1.000,0.934,0.919,0.929,1.000,0.996,,,5.829,0.624,0.599,0.078,0.467,0.430
ChlorineConcentration,4307,0.621,0.558,0.672,0.678,0.678,0.65,,,186.340,0.001,0.000,0.174,0.001,0.002
CinC_ECG_torso,1420,0.916,0.854,0.810,0.859,0.916,0.93,,,682.732,0.089,0.062,0.079,0.492,0.343
Coffee,56,1.000,0.929,0.929,0.929,1.000,1,,,1.501,0.150,0.169,0.018,0.541,0.610
Computers,500,0.572,0.664,0.556,0.604,0.664,0.62,,,74.897,0.000,-0.001,0.058,0.055,0.054
Cricket_X,780,0.682,0.697,0.692,0.736,0.736,0.772,,,202.395,0.300,0.139,0.165,0.317,0.150
Cricket_Y,780,0.667,0.723,0.710,0.736,0.736,0.744,,,199.387,0.340,0.170,0.105,0.363,0.183
Cricket_Z,780,0.672,0.636,0.672,0.718,0.718,0.754,,,203.377,0.325,0.154,0.144,0.318,0.148
DiatomSizeReduction,322,0.922,0.611,0.915,0.954,0.954,0.935,,,6.570,0.750,0.767,0.022,0.088,0.012
DistalPhalanxOutlineAgeGroup,539,0.795,0.810,0.823,0.805,0.823,0.772,,,1.860,0.273,0.388,0.045,0.429,0.474
DistalPhalanxOutlineCorrect,876,0.763,0.475,0.845,0.837,0.845,0.768,,,8.753,0.000,0.000,0.024,0.004,0.001
DistalPhalanxTW,539,0.735,0.753,0.795,0.773,0.795,0.728,,,8.607,0.423,0.425,0.073,0.547,0.449
Earthquakes,461,0.773,0.590,0.820,0.811,0.820,0.742,,,46.381,0.001,0.011,0.029,0.042,-0.041
ECG200,200,0.900,0.790,0.820,0.890,0.900,0.88,,,0.385,0.076,0.104,0.012,0.146,0.241
ECG5000,5000,0.937,0.938,0.937,0.934,0.938,0.925,,,328.779,0.286,0.256,0.609,0.533,0.521
ECGFiveDays,884,0.798,0.846,0.698,0.815,0.846,0.797,,,35.948,0.007,0.008,0.057,0.036,0.042
ElectricDevices,16637,0.712,0.703,0.714,0.729,0.729,0.624,,,1103.165,0.285,0.103,1.543,0.346,0.226
FaceAll,2250,0.754,0.776,0.756,0.775,0.776,0.808,,,167.281,0.632,0.489,0.268,0.761,0.634
FaceFour,112,0.955,0.955,0.693,0.739,0.955,0.886,,,2.993,0.670,0.582,0.014,0.630,0.494
FacesUCR,2250,0.935,0.951,0.907,0.933,0.951,0.912,,,211.137,0.623,0.462,0.314,0.771,0.662
FISH,350,0.669,0.663,0.794,0.829,0.829,0.846,,,27.819,0.406,0.291,0.072,0.414,0.265
FordA,4921,0.654,0.495,0.666,0.676,0.676,0.659,,,290.728,0.105,0.138,0.140,0.001,0.001
FordB,4446,0.627,0.514,0.658,0.689,0.689,0.586,,,253.880,0.017,0.023,0.209,0.001,0.002
Gun_Point,200,0.967,0.867,0.873,0.913,0.967,0.913,,,2.856,0.024,0.028,0.014,0.001,-0.003
Ham,214,0.648,0.771,0.810,0.714,0.810,0.6,,,26.041,0.002,-0.002,0.028,0.043,0.051
HandOutlines,1370,0.800,0.846,0.892,0.886,0.892,0.803,,,367.174,0.027,0.018,0.091,0.136,0.103
Haptics,463,0.412,0.448,0.458,0.464,0.464,0.412,,,280.887,0.120,0.084,0.073,0.076,0.038
Herring,128,0.688,0.656,0.594,0.641,0.688,0.531,,,2.445,0.014,0.008,0.013,0.045,0.070
InlineSkate,650,0.335,0.280,0.269,0.309,0.335,0.387,,,1037.986,0.071,0.025,0.075,0.066,0.016
InsectWingbeatSound,2200,0.637,0.654,0.635,0.645,0.654,0.578,,,351.118,0.400,0.211,0.321,0.491,0.287
ItalyPowerDemand,1096,0.968,0.937,0.940,0.948,0.968,0.955,,,5.526,0.131,0.172,0.033,0.006,0.003
LargeKitchenAppliances,750,0.840,0.824,0.797,0.835,0.840,0.795,,,126.370,0.121,0.122,0.049,0.043,0.047
Lighting2,121,0.836,0.738,0.705,0.607,0.836,0.869,,,2.829,0.000,-0.007,0.010,0.076,0.107
Lighting7,143,0.726,0.753,0.781,0.753,0.781,0.712,,,6.779,0.464,0.306,0.021,0.447,0.247
MALLAT,2400,0.942,0.842,0.915,0.914,0.942,0.914,,,944.034,0.775,0.697,0.122,0.937,0.924
Meat,120,0.933,0.817,0.850,0.900,0.933,0.933,,,3.170,0.546,0.548,0.015,0.517,0.446
MedicalImages,1141,0.701,0.607,0.714,0.751,0.751,0.747,,,23.672,0.220,0.082,0.130,0.324,0.099
MiddlePhalanxOutlineAgeGroup,554,0.768,0.798,0.270,0.780,0.798,0.747,,,7.241,0.349,0.414,0.037,0.396,0.426
MiddlePhalanxOutlineCorrect,891,0.745,0.538,0.702,0.747,0.747,0.682,,,7.289,0.003,0.009,0.026,0.003,-0.005
MiddlePhalanxTW,553,0.609,0.607,0.639,0.637,0.639,0.581,,,3.682,0.347,0.182,0.068,0.398,0.340
MoteStrain,1272,0.896,0.899,0.774,0.826,0.899,0.866,,,5.249,0.197,0.254,0.045,0.555,0.655
NonInvasiveFatalECG_Thorax1,3765,0.846,0.825,0.872,0.873,0.873,0.815,,,5356.741,0.690,0.445,1.199,0.626,0.290
NonInvasiveFatalECG_Thorax2,3765,0.869,0.844,0.903,0.902,0.903,0.871,,,5158.621,0.706,0.447,1.503,0.710,0.404
OliveOil,60,0.900,0.400,0.833,0.867,0.900,0.867,,,9.172,0.557,0.563,0.011,0.669,0.701
OSULeaf,442,0.500,0.574,0.508,0.529,0.574,0.612,,,72.304,0.312,0.222,0.090,0.288,0.177
PhalangesOutlinesCorrect,2658,0.756,0.691,0.768,0.781,0.781,0.761,,,68.081,0.000,-0.002,0.066,0.003,0.006
Phoneme,2110,0.259,0.235,0.302,0.299,0.302,0.227,,,4363.329,0.222,0.037,0.581,0.318,0.068
Plane,210,0.952,0.943,0.933,0.952,0.952,1,,,2.902,0.946,0.925,0.022,0.933,0.827
ProximalPhalanxOutlineAgeGroup,605,0.790,0.854,0.873,0.854,0.873,0.785,,,14.456,0.264,0.283,0.040,0.560,0.580
ProximalPhalanxOutlineCorrect,891,0.801,0.653,0.814,0.818,0.818,0.79,,,11.690,0.083,0.065,0.022,0.070,0.057
ProximalPhalanxTW,605,0.823,0.803,0.810,0.808,0.823,0.737,,,7.891,0.441,0.273,0.053,0.561,0.440
RefrigerationDevices,750,0.499,0.600,0.501,0.525,0.600,0.44,,,96.745,0.010,0.008,0.047,0.124,0.137
ScreenType,750,0.397,0.429,0.376,0.424,0.429,0.411,,,122.697,0.015,0.017,0.054,0.023,0.022
ShapeletSim,200,0.811,0.744,0.856,0.878,0.878,0.7,,,1.894,0.562,0.560,0.016,0.002,-0.003
ShapesAll,1200,0.773,0.673,0.783,0.797,0.797,0.802,,,1641.953,0.711,0.313,0.556,0.636,0.241
SmallKitchenAppliances,750,0.667,0.741,0.771,0.781,0.781,0.672,,,35.687,0.000,0.000,0.079,0.098,0.098
SonyAIBORobotSurface,621,0.875,0.928,0.725,0.789,0.928,0.695,,,2.908,0.235,0.311,0.047,0.707,0.770
SonyAIBORobotSurfaceII,980,0.857,0.794,0.824,0.807,0.857,0.859,,,4.309,0.071,0.116,0.024,0.210,0.291
StarLightCurves,9236,0.907,0.905,0.935,0.941,0.941,0.905,,,1159.592,0.572,0.478,0.147,0.607,0.531
Strawberry,983,0.936,0.806,0.904,0.945,0.945,0.938,,,46.365,0.002,0.007,0.056,0.109,-0.012
SwedishLeaf,1125,0.859,0.853,0.896,0.906,0.906,0.846,,,102.707,0.579,0.392,0.195,0.627,0.344
Symbols,1020,0.873,0.877,0.697,0.793,0.877,0.938,,,16.168,0.807,0.691,0.090,0.821,0.688
synthetic_control,600,0.990,0.973,0.987,0.990,0.990,0.983,,,2.715,0.775,0.715,0.040,0.810,0.687
ToeSegmentation1,268,0.737,0.667,0.658,0.728,0.737,0.75,,,4.219,0.000,-0.004,0.022,0.000,-0.004
ToeSegmentation2,166,0.900,0.715,0.862,0.823,0.900,0.908,,,9.392,0.198,0.258,0.014,0.014,-0.004
Trace,200,0.930,0.900,0.970,0.950,0.970,0.99,,,4.285,0.509,0.341,0.016,0.505,0.332
Two_Patterns,1162,0.998,0.939,0.972,0.987,0.998,0.998,,,4.899,0.002,0.002,0.073,0.064,0.070
TwoLeadECG,5000,0.767,0.740,0.844,0.898,0.898,0.868,,,224.869,0.230,0.166,0.469,0.000,0.000
UWaveGestureLibraryAll,4478,0.748,0.758,0.778,0.772,0.778,0.773,,,1407.229,0.691,0.639,0.419,0.669,0.572
uWaveGestureLibrary_X,4478,0.685,0.653,0.706,0.717,0.717,0.634,,,644.143,0.401,0.301,0.371,0.472,0.394
uWaveGestureLibrary_Y,4478,0.682,0.682,0.740,0.733,0.740,0.658,,,647.421,0.374,0.276,0.839,0.448,0.341
uWaveGestureLibrary_Z,4478,0.956,0.928,0.950,0.951,0.956,0.966,,,663.854,0.446,0.335,0.868,0.439,0.327
wafer,7164,0.995,0.924,0.993,0.996,0.996,0.995,,,31.320,0.000,-0.001,0.049,0.000,0.000
Wine,111,0.667,0.519,0.685,0.741,0.741,0.611,,,7.950,0.001,-0.007,0.018,0.000,-0.009
WordsSynonyms,905,0.704,0.589,0.632,0.665,0.704,0.748,,,401.959,0.418,0.197,0.244,0.484,0.197
Worms,258,0.370,0.431,0.530,0.459,0.530,0.414,,,150.739,0.106,0.074,0.026,0.134,0.129
WormsTwoClass,258,0.602,0.680,0.619,0.624,0.680,0.586,,,67.270,0.000,-0.003,0.019,0.002,-0.005
yoga,3300,0.847,0.591,0.748,0.792,0.847,0.845,,,175.434,0.001,0.002,0.127,0.001,-0.002
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,